id_venda,id_cliente,tipo_produto,canal_venda,data_venda,valor_premio,status,origem_interacao
3442,1165,auto,app,2025-06-19,145.8,efetivado,2011
3443,1105,auto,app,2025-06-21,390.18,efetivado,2403
3444,1215,rural,telefone,2025-06-27,338.09,efetivado,2703
3445,1145,auto,app,2025-06-26,103.95,efetivado,2231
3446,1071,residencial,telefone,2025-06-19,267.58,cancelado,2604
3447,1272,residencial,app,2025-06-24,358.45,efetivado,2729
3448,1246,vida,app,2025-06-26,400.55,efetivado,2277
3449,1185,vida,agência,2025-06-13,59.02,efetivado,2352
3450,1069,residencial,parceiro,2025-06-28,450.71,efetivado,2302
3451,1149,residencial,parceiro,2025-06-14,306.18,cancelado,2540
3452,1245,residencial,app,2025-06-24,415.36,efetivado,2469
3453,1261,auto,agência,2025-06-18,413.57,efetivado,2076
3454,1025,vida,app,2025-06-12,135.43,efetivado,2520
3455,1139,residencial,agência,2025-06-04,99.58,cancelado,2023
3456,1098,vida,agência,2025-06-10,374.58,efetivado,2014
3457,1277,residencial,parceiro,2025-06-29,120.39,efetivado,2675
3458,1050,auto,parceiro,2025-06-17,432.47,efetivado,2524
3459,1150,residencial,agência,2025-06-04,376.79,efetivado,2346
3460,1103,rural,agência,2025-06-12,428.82,efetivado,2171
3461,1088,vida,parceiro,2025-06-13,184.56,efetivado,2326
3462,1140,residencial,telefone,2025-06-29,192.47,cancelado,2711
3463,1212,vida,app,2025-06-27,352.05,efetivado,2484
3464,1232,residencial,app,2025-06-29,64.15,efetivado,2488
3465,1182,auto,agência,2025-06-04,376.92,cancelado,2461
3466,1250,residencial,app,2025-06-10,426.1,efetivado,2377
3467,1008,auto,app,2025-06-25,236.82,cancelado,2587
3468,1078,vida,app,2025-06-03,394.2,efetivado,2163
3469,1051,auto,telefone,2025-06-15,128.57,efetivado,2371
3470,1268,vida,app,2025-06-02,195.02,efetivado,2572
3471,1225,auto,app,2025-06-25,488.44,efetivado,2423
3472,1050,vida,app,2025-06-25,493.85,efetivado,2756
3473,1185,vida,telefone,2025-06-17,280.67,cancelado,2476
3474,1033,residencial,parceiro,2025-06-06,470.42,cancelado,2381
3475,1290,rural,agência,2025-06-26,285.23,efetivado,2154
3476,1229,vida,agência,2025-06-08,181.21,efetivado,2256
3477,1130,vida,parceiro,2025-06-03,170.1,efetivado,2755
3478,1119,auto,app,2025-06-27,468.28,cancelado,2673
3479,1246,vida,app,2025-06-25,127.6,efetivado,2067
3480,1191,vida,app,2025-06-18,310.83,efetivado,2343
3481,1209,residencial,app,2025-06-22,299.99,efetivado,2276
3482,1102,vida,agência,2025-06-01,382.83,efetivado,2672
3483,1132,rural,parceiro,2025-06-29,274.66,cancelado,2390
3484,1138,auto,telefone,2025-06-16,172.53,efetivado,2448
3485,1120,residencial,agência,2025-06-07,126.23,efetivado,2258
3486,1093,rural,parceiro,2025-06-03,329.37,efetivado,2306
3487,1128,residencial,app,2025-06-23,373.55,efetivado,2094
3488,1090,vida,app,2025-06-04,306.28,efetivado,2463
3489,1091,vida,agência,2025-06-09,382.26,efetivado,2245
3490,1062,residencial,telefone,2025-06-05,113.68,efetivado,2732
3491,1028,vida,app,2025-06-19,447.11,efetivado,2634
3492,1209,rural,agência,2025-06-15,312.08,efetivado,2186
3493,1011,auto,telefone,2025-06-08,107.08,efetivado,2773
3494,1296,vida,telefone,2025-06-06,257.87,cancelado,2784
3495,1129,residencial,telefone,2025-06-18,430.16,efetivado,2372
3496,1292,auto,app,2025-06-19,453.9,efetivado,2571
3497,1172,rural,app,2025-06-24,169.09,efetivado,2405
3498,1207,auto,agência,2025-06-15,370.07,efetivado,2407
3499,1023,residencial,app,2025-06-26,94.99,efetivado,2124
